date,grid_id,IMC_daily_total,HEM_daily,WDP_wind_mean,WDP_vorticity,WDP_shear,UTH_daily,OLR_daily,LST_mean,LST_max,CMP_cloud_mean,month,day_of_year
2023-06-01,0,37.21,32.46,26.07,-5.6215,25.86,46.7,201.3,27.2,36.0,0.344,6,152
2023-06-01,1,0.0,55.88,0.36,2.3833,14.58,92.2,167.6,25.5,34.1,0.219,6,152
2023-06-01,2,22.09,19.16,31.48,11.0674,9.74,87.0,241.5,31.8,46.6,0.421,6,152
2023-06-01,3,0.0,53.55,23.7,-3.9597,10.17,38.0,171.0,34.5,47.9,0.113,6,152
2023-06-01,4,0.0,75.42,29.1,8.0918,28.67,91.8,194.0,29.9,38.7,0.839,6,152
2023-06-01,5,0.0,87.66,18.36,-7.0001,28.43,76.7,190.9,33.3,40.9,0.3,6,152
2023-06-01,6,0.0,12.83,7.06,-1.4408,19.43,37.9,185.2,28.1,38.7,0.508,6,152
2023-06-01,7,5.78,58.88,41.35,6.2701,19.52,99.6,198.0,22.0,35.7,0.952,6,152
2023-06-01,8,0.0,98.41,44.8,-0.0898,23.11,97.4,160.6,35.6,49.400000000000006,0.153,6,152
2023-06-01,9,0.0,53.56,23.51,3.8015,29.69,77.3,210.8,37.1,51.8,0.622,6,152
2023-06-01,10,13.04,1.44,46.5,0.1827,7.36,66.7,216.6,33.4,40.0,0.751,6,152
2023-06-01,11,0.0,74.69,41.89,3.5075,16.74,35.0,173.6,19.3,24.9,0.48,6,152
2023-06-01,12,17.28,10.9,10.12,1.5618,9.05,46.5,215.7,42.9,55.1,0.303,6,152
2023-06-01,13,0.0,58.43,24.92,-9.8878,19.81,95.7,234.5,24.4,36.7,0.872,6,152
2023-06-01,14,24.71,64.02,38.06,2.494,9.73,89.0,185.1,30.2,41.1,0.106,6,152
2023-06-01,15,0.0,94.92,36.93,6.0687,15.02,47.6,238.7,36.3,48.8,0.701,6,152
2023-06-01,16,0.0,80.09,23.78,5.4627,24.34,52.0,246.5,24.3,36.6,0.714,6,152
2023-06-01,17,0.0,76.45,48.13,-2.9615,23.87,54.8,241.6,40.7,51.1,0.073,6,152
2023-06-01,18,0.0,2.59,9.73,-2.4592,27.86,45.1,206.6,20.1,33.7,0.243,6,152
